read 17640 generations from 1 file(s)
python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher ra
te limits and faster downloads.
At line:6 char:1
+ & $py metrics.py --gen gen_test.jsonl --out scored_test.csv --split t ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/292 [00:00<?, ?it/s]
 31%|███       | 85/276 [02:09<04:47,  1.50s/batch]
 31%|███       | 86/276 [02:10<04:44,  1.50s/batch]
 32%|███▏      | 87/276 [02:12<04:41,  1.49s/batch]
 32%|███▏      | 88/276 [02:13<04:39,  1.49s/batch]
 32%|███▏      | 89/276 [02:15<04:37,  1.48s/batch]
 33%|███▎      | 90/276 [02:16<04:35,  1.48s/batch]
 33%|███▎      | 91/276 [02:18<04:34,  1.48s/batch]
 33%|███▎      | 92/276 [02:19<04:40,  1.53s/batch]
 34%|███▎      | 93/276 [02:21<04:36,  1.51s/batch]
 34%|███▍      | 94/276 [02:22<04:40,  1.54s/batch]
 34%|███▍      | 95/276 [02:24<04:42,  1.56s/batch]
 35%|███▍      | 96/276 [02:25<04:36,  1.54s/batch]
 35%|███▌      | 97/276 [02:27<04:32,  1.52s/batch]
 36%|███▌      | 98/276 [02:28<04:28,  1.51s/batch]
 36%|███▌      | 99/276 [02:30<04:32,  1.54s/batch]
 36%|███▌      | 100/276 [02:31<04:27,  1.52s/batch]
 37%|███▋      | 101/276 [02:33<04:23,  1.51s/batch]
 37%|███▋      | 102/276 [02:34<04:20,  1.50s/batch]
 37%|███▋      | 103/276 [02:36<04:18,  1.50s/batch]
 38%|███▊      | 104/276 [02:37<04:16,  1.49s/batch]
 38%|███▊      | 105/276 [02:39<04:13,  1.48s/batch]
 38%|███▊      | 106/276 [02:40<04:12,  1.48s/batch]
 39%|███▉      | 107/276 [02:42<04:10,  1.48s/batch]
 39%|███▉      | 108/276 [02:43<04:08,  1.48s/batch]
 39%|███▉      | 109/276 [02:45<04:06,  1.48s/batch]
 40%|███▉      | 110/276 [02:46<04:05,  1.48s/batch]
 40%|████      | 111/276 [02:48<04:03,  1.48s/batch]
 41%|████      | 112/276 [02:49<04:02,  1.48s/batch]
 41%|████      | 113/276 [02:51<04:00,  1.48s/batch]
 41%|████▏     | 114/276 [02:52<04:17,  1.59s/batch]
 42%|████▏     | 115/276 [02:54<04:11,  1.56s/batch]
 42%|████▏     | 116/276 [02:55<04:05,  1.54s/batch]
 42%|████▏     | 117/276 [02:57<04:08,  1.56s/batch]
 43%|████▎     | 118/276 [02:59<04:03,  1.54s/batch]
 43%|████▎     | 119/276 [03:00<04:05,  1.56s/batch]
 43%|████▎     | 120/276 [03:02<04:00,  1.54s/batch]
 44%|████▍     | 121/276 [03:03<03:55,  1.52s/batch]
 44%|████▍     | 122/276 [03:05<03:52,  1.51s/batch]
 45%|████▍     | 123/276 [03:06<03:50,  1.50s/batch]
 45%|████▍     | 124/276 [03:08<03:47,  1.50s/batch]
 45%|████▌     | 125/276 [03:09<03:44,  1.49s/batch]
 46%|████▌     | 126/276 [03:11<03:42,  1.48s/batch]
 46%|████▌     | 127/276 [03:12<03:41,  1.49s/batch]
 46%|████▋     | 128/276 [03:14<03:39,  1.48s/batch]
 47%|████▋     | 129/276 [03:15<03:37,  1.48s/batch]
 47%|████▋     | 130/276 [03:16<03:36,  1.48s/batch]
 47%|████▋     | 131/276 [03:18<03:34,  1.48s/batch]
 48%|████▊     | 132/276 [03:20<03:39,  1.52s/batch]
 48%|████▊     | 133/276 [03:21<03:35,  1.51s/batch]
 49%|████▊     | 134/276 [03:23<03:32,  1.50s/batch]
 49%|████▉     | 135/276 [03:24<03:30,  1.49s/batch]
 49%|████▉     | 136/276 [03:26<03:28,  1.49s/batch]
 50%|████▉     | 137/276 [03:27<03:26,  1.49s/batch]
 50%|█████     | 138/276 [03:28<03:24,  1.48s/batch]
 50%|█████     | 139/276 [03:30<03:22,  1.48s/batch]
 51%|█████     | 140/276 [03:31<03:20,  1.48s/batch]
 51%|█████     | 141/276 [03:33<03:24,  1.52s/batch]
 51%|█████▏    | 142/276 [03:34<03:21,  1.50s/batch]
 52%|█████▏    | 143/276 [03:36<03:18,  1.50s/batch]
 52%|█████▏    | 144/276 [03:37<03:16,  1.49s/batch]
 53%|█████▎    | 145/276 [03:39<03:20,  1.53s/batch]
 53%|█████▎    | 146/276 [03:41<03:17,  1.52s/batch]
 53%|█████▎    | 147/276 [03:42<03:14,  1.51s/batch]
 54%|█████▎    | 148/276 [03:44<03:12,  1.50s/batch]
 54%|█████▍    | 149/276 [03:45<03:09,  1.49s/batch]
 54%|█████▍    | 150/276 [03:46<03:07,  1.49s/batch]
 55%|█████▍    | 151/276 [03:48<03:05,  1.48s/batch]
 55%|█████▌    | 152/276 [03:49<03:03,  1.48s/batch]
 55%|█████▌    | 153/276 [03:51<03:02,  1.48s/batch]
 56%|█████▌    | 154/276 [03:52<03:00,  1.48s/batch]
 56%|█████▌    | 155/276 [03:54<03:03,  1.52s/batch]
 57%|█████▋    | 156/276 [03:55<03:01,  1.51s/batch]
 57%|█████▋    | 157/276 [03:57<03:04,  1.55s/batch]
 57%|█████▋    | 158/276 [03:59<03:00,  1.53s/batch]
 58%|█████▊    | 159/276 [04:00<02:58,  1.52s/batch]
 58%|█████▊    | 160/276 [04:02<02:55,  1.51s/batch]
 58%|█████▊    | 161/276 [04:03<02:53,  1.51s/batch]
 59%|█████▊    | 162/276 [04:05<02:51,  1.50s/batch]
 59%|█████▉    | 163/276 [04:06<02:53,  1.54s/batch]
 59%|█████▉    | 164/276 [04:08<02:50,  1.53s/batch]
 60%|█████▉    | 165/276 [04:10<03:00,  1.62s/batch]
 60%|██████    | 166/276 [04:11<02:54,  1.58s/batch]
 61%|██████    | 167/276 [04:13<02:53,  1.59s/batch]
 61%|██████    | 168/276 [04:14<02:52,  1.60s/batch]
 61%|██████    | 169/276 [04:16<02:59,  1.68s/batch]
 62%|██████▏   | 170/276 [04:18<02:51,  1.62s/batch]
 62%|██████▏   | 171/276 [04:19<02:45,  1.57s/batch]
 62%|██████▏   | 172/276 [04:21<02:40,  1.54s/batch]
 63%|██████▎   | 173/276 [04:22<02:36,  1.52s/batch]
 63%|██████▎   | 174/276 [04:24<02:34,  1.51s/batch]
 63%|██████▎   | 175/276 [04:26<02:47,  1.66s/batch]
 64%|██████▍   | 176/276 [04:27<02:40,  1.61s/batch]
 64%|██████▍   | 177/276 [04:28<02:35,  1.57s/batch]
 64%|██████▍   | 178/276 [04:30<02:30,  1.54s/batch]
 65%|██████▍   | 179/276 [04:31<02:27,  1.52s/batch]
 65%|██████▌   | 180/276 [04:33<02:24,  1.51s/batch]
 66%|██████▌   | 181/276 [04:34<02:22,  1.50s/batch]
 66%|██████▌   | 182/276 [04:36<02:20,  1.49s/batch]
 66%|██████▋   | 183/276 [04:37<02:22,  1.53s/batch]
 67%|██████▋   | 184/276 [04:39<02:19,  1.51s/batch]
 67%|██████▋   | 185/276 [04:41<02:26,  1.62s/batch]
 67%|██████▋   | 186/276 [04:42<02:21,  1.57s/batch]
 68%|██████▊   | 187/276 [04:44<02:17,  1.54s/batch]
 68%|██████▊   | 188/276 [04:45<02:13,  1.52s/batch]
 68%|██████▊   | 189/276 [04:47<02:11,  1.51s/batch]
 69%|██████▉   | 190/276 [04:48<02:09,  1.51s/batch]
 69%|██████▉   | 191/276 [04:50<02:07,  1.50s/batch]
 70%|██████▉   | 192/276 [04:51<02:05,  1.49s/batch]
 70%|██████▉   | 193/276 [04:53<02:07,  1.53s/batch]
 70%|███████   | 194/276 [04:54<02:04,  1.52s/batch]
 71%|███████   | 195/276 [04:56<02:01,  1.50s/batch]
 71%|███████   | 196/276 [04:58<02:08,  1.61s/batch]
 71%|███████▏  | 197/276 [04:59<02:03,  1.57s/batch]
 72%|███████▏  | 198/276 [05:01<02:00,  1.54s/batch]
 72%|███████▏  | 199/276 [05:02<01:57,  1.53s/batch]
 72%|███████▏  | 200/276 [05:04<01:54,  1.51s/batch]
 73%|███████▎  | 201/276 [05:05<01:52,  1.50s/batch]
 73%|███████▎  | 202/276 [05:07<01:53,  1.54s/batch]
 74%|███████▎  | 203/276 [05:08<01:50,  1.52s/batch]
 74%|███████▍  | 204/276 [05:10<01:48,  1.51s/batch]
 74%|███████▍  | 205/276 [05:11<01:46,  1.50s/batch]
 75%|███████▍  | 206/276 [05:13<01:44,  1.49s/batch]
 75%|███████▌  | 207/276 [05:14<01:43,  1.49s/batch]
 75%|███████▌  | 208/276 [05:16<01:41,  1.49s/batch]
 76%|███████▌  | 209/276 [05:17<01:39,  1.48s/batch]
 76%|███████▌  | 210/276 [05:18<01:37,  1.48s/batch]
 76%|███████▋  | 211/276 [05:20<01:36,  1.48s/batch]
 77%|███████▋  | 212/276 [05:21<01:34,  1.48s/batch]
 77%|███████▋  | 213/276 [05:23<01:32,  1.48s/batch]
 78%|███████▊  | 214/276 [05:24<01:31,  1.48s/batch]
 78%|███████▊  | 215/276 [05:26<01:30,  1.48s/batch]
 78%|███████▊  | 216/276 [05:27<01:28,  1.48s/batch]
 79%|███████▊  | 217/276 [05:29<01:27,  1.48s/batch]
 79%|███████▉  | 218/276 [05:30<01:28,  1.52s/batch]
 79%|███████▉  | 219/276 [05:32<01:25,  1.51s/batch]
 80%|███████▉  | 220/276 [05:33<01:23,  1.50s/batch]
 80%|████████  | 221/276 [05:35<01:22,  1.49s/batch]
 80%|████████  | 222/276 [05:36<01:20,  1.49s/batch]
 81%|████████  | 223/276 [05:38<01:18,  1.48s/batch]
 81%|████████  | 224/276 [05:39<01:17,  1.49s/batch]
 82%|████████▏ | 225/276 [05:41<01:15,  1.49s/batch]
 82%|████████▏ | 226/276 [05:42<01:14,  1.48s/batch]
 82%|████████▏ | 227/276 [05:44<01:14,  1.52s/batch]
 83%|████████▎ | 228/276 [05:45<01:14,  1.55s/batch]
 83%|████████▎ | 229/276 [05:47<01:18,  1.68s/batch]
 83%|████████▎ | 230/276 [05:49<01:14,  1.62s/batch]
 84%|████████▎ | 231/276 [05:50<01:11,  1.58s/batch]
 84%|████████▍ | 232/276 [05:52<01:08,  1.55s/batch]
 84%|████████▍ | 233/276 [05:53<01:05,  1.53s/batch]
 85%|████████▍ | 234/276 [05:55<01:03,  1.51s/batch]
 85%|████████▌ | 235/276 [05:56<01:01,  1.50s/batch]
 86%|████████▌ | 236/276 [05:58<00:59,  1.50s/batch]
 86%|████████▌ | 237/276 [05:59<00:58,  1.49s/batch]
 86%|████████▌ | 238/276 [06:01<00:56,  1.49s/batch]
 87%|████████▋ | 239/276 [06:02<00:55,  1.49s/batch]
 87%|████████▋ | 240/276 [06:04<00:53,  1.49s/batch]
 87%|████████▋ | 241/276 [06:05<00:51,  1.48s/batch]
 88%|████████▊ | 242/276 [06:07<00:50,  1.49s/batch]
 88%|████████▊ | 243/276 [06:08<00:48,  1.48s/batch]
 88%|████████▊ | 244/276 [06:10<00:47,  1.48s/batch]
 89%|████████▉ | 245/276 [06:11<00:45,  1.48s/batch]
 89%|████████▉ | 246/276 [06:13<00:44,  1.48s/batch]
 89%|████████▉ | 247/276 [06:14<00:42,  1.48s/batch]
 90%|████████▉ | 248/276 [06:16<00:41,  1.48s/batch]
 90%|█████████ | 249/276 [06:17<00:39,  1.48s/batch]
 91%|█████████ | 250/276 [06:19<00:39,  1.52s/batch]
 91%|█████████ | 251/276 [06:20<00:38,  1.55s/batch]
 91%|█████████▏| 252/276 [06:22<00:36,  1.52s/batch]
 92%|█████████▏| 253/276 [06:23<00:34,  1.51s/batch]
 92%|█████████▏| 254/276 [06:25<00:32,  1.50s/batch]
 92%|█████████▏| 255/276 [06:26<00:31,  1.49s/batch]
 93%|█████████▎| 256/276 [06:28<00:29,  1.49s/batch]
 93%|█████████▎| 257/276 [06:29<00:29,  1.53s/batch]
 93%|█████████▎| 258/276 [06:31<00:27,  1.51s/batch]
 94%|█████████▍| 259/276 [06:32<00:25,  1.50s/batch]
 94%|█████████▍| 260/276 [06:34<00:23,  1.49s/batch]
 95%|█████████▍| 261/276 [06:35<00:22,  1.49s/batch]
 95%|█████████▍| 262/276 [06:37<00:21,  1.52s/batch]
 95%|█████████▌| 263/276 [06:38<00:19,  1.51s/batch]
 96%|█████████▌| 264/276 [06:40<00:17,  1.50s/batch]
 96%|█████████▌| 265/276 [06:41<00:16,  1.50s/batch]
 96%|█████████▋| 266/276 [06:43<00:14,  1.49s/batch]
 97%|█████████▋| 267/276 [06:45<00:15,  1.69s/batch]
 97%|█████████▋| 268/276 [06:46<00:13,  1.63s/batch]
 97%|█████████▋| 269/276 [06:48<00:11,  1.58s/batch]
 98%|█████████▊| 270/276 [06:49<00:09,  1.56s/batch]
 98%|█████████▊| 271/276 [06:51<00:07,  1.54s/batch]
 99%|█████████▊| 272/276 [06:52<00:06,  1.56s/batch]
 99%|█████████▉| 273/276 [06:54<00:04,  1.53s/batch]
 99%|█████████▉| 274/276 [06:55<00:03,  1.52s/batch]
100%|█████████▉| 275/276 [06:57<00:01,  1.66s/batch]
100%|██████████| 276/276 [06:58<00:00,  1.45s/batch]
                                                    

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 6344.94it/s]
Loaded pretrained model gpt2-small into HookedTransformer
C:\Projects\Work\T-lab\01-mech-interp\.venv\Lib\site-packages\sae_lens\saes\sae.py:254: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(

  0%|          | 0/12 [00:00<?, ?feature/s]
  8%|▊         | 1/12 [00:09<01:47,  9.73s/feature]
 17%|█▋        | 2/12 [00:19<01:36,  9.68s/feature]
 25%|██▌       | 3/12 [00:29<01:26,  9.66s/feature]
 33%|███▎      | 4/12 [00:38<01:17,  9.70s/feature]
 42%|████▏     | 5/12 [00:48<01:07,  9.71s/feature]
 50%|█████     | 6/12 [00:58<00:58,  9.72s/feature]
 58%|█████▊    | 7/12 [01:07<00:48,  9.70s/feature]
 67%|██████▋   | 8/12 [01:17<00:38,  9.68s/feature]
 75%|███████▌  | 9/12 [01:27<00:29,  9.69s/feature]
 83%|████████▎ | 10/12 [01:37<00:19,  9.72s/feature]
 92%|█████████▏| 11/12 [01:46<00:09,  9.73s/feature]
100%|██████████| 12/12 [01:56<00:00,  9.68s/feature]
scored 17640 rows -> C:\Projects\Work\T-lab\01-mech-interp\results\scored_test.csv
                                                    
